input_file,n_groups,n_tests,use_prior,chunk_size,mean_nmi,mean_pk,mean_rdm_pk,mean_wd,mean_rdm_wd
corpora/clinical_pp/cl173_pp_wostw.txt,15,20,False,310,0.5897594674602649,0.5113025499655410062026188835,0.6450723638869745003445899385,0.65427291523087525844245348,1
corpora/clinical_pp/cl174_pp_wostw.txt,15,20,False,310,0.1992501415619798,0.4283369803063457330415754926,0.7133479212253829321663019695,0.507768052516411378555798687,1
corpora/clinical_pp/cl175_pp_wostw.txt,15,20,False,310,0.5281666120652877,0.518300153139356814701378254,0.686064318529862174578866769,0.5608728943338437978560490045,1
corpora/clinical_pp/cl176_pp_wostw.txt,15,20,False,310,0.26975676191299425,0.67494212962962962962962963,0.8263888888888888888888888895,0.721469907407407407407407408,1
corpora/clinical_pp/cl177_pp_wostw.txt,15,20,False,310,0.49656605881407917,0.4828018223234624145785876992,0.7551252847380410022779043285,0.610820045558086560364464692,1
corpora/clinical_pp/cl178_pp_wostw.txt,15,20,False,310,0.38413308337708985,0.604004854368932038834951456,0.6553398058252427184466019415,0.6827669902912621359223300965,1
corpora/clinical_pp/cl179_pp_wostw.txt,15,20,False,310,0.4378306640406831,0.6447204968944099378881987585,0.6666666666666666666666666675,1.0,1.0
corpora/clinical_pp/cl180_pp_wostw.txt,15,20,False,310,0.4760092502018526,0.517269736842105263157894737,0.690789473684210526315789473,0.6627741228070175438596491235,1
corpora/clinical_pp/cl181_pp_wostw.txt,15,20,False,310,0.3550943593311452,0.3413169319826338639652677278,0.68306801736613603473227207,0.4167149059334298118668596240,1
corpora/clinical_pp/cl182_pp_wostw.txt,15,20,False,310,0.2503105018907647,0.5288150807899461400359066425,0.736086175942549371633752243,0.5877917414721723518850987435,1
corpora/clinical_pp/cl183_pp_wostw.txt,15,20,False,310,0.36622996817119474,0.4645590682196339434276206322,0.748752079866888519134775373,0.5495840266222961730449251245,1
corpora/clinical_pp/cl184_pp_wostw.txt,15,20,False,310,0.49899368081253764,0.4116007194244604316546762589,0.5737410071942446043165467625,0.4990107913669064748201438849,1
corpora/clinical_pp/cl185_pp_wostw.txt,15,20,False,310,0.2600012843478915,0.5930190930787589498806682575,0.752983293556085918854415273,0.652326968973747016706443914,1
corpora/clinical_pp/cl186_pp_wostw.txt,15,20,False,310,0.4212967107428419,0.5860430950048971596474045055,0.6542605288932419196865817825,0.6743878550440744368266405485,1
corpora/clinical_pp/cl187_pp_wostw.txt,15,20,False,310,0.5785280265038025,0.5411999999999999999999999995,0.6,1.0,1.0
corpora/clinical_pp/cl188_pp_wostw.txt,15,20,False,310,0.22307816468962613,0.4894029850746268656716417908,0.7671641791044776119402985085,0.5529850746268656716417910445,1
corpora/clinical_pp/cl189_pp_wostw.txt,15,20,False,310,0.29498759237464617,0.4924157303370786516853932584,0.643258426966292134831460673,0.5751404494382022471910112365,1
corpora/clinical_pp/cl190_pp_wostw.txt,15,20,False,310,0.45860929603235706,0.601061893203883495145631068,0.6875,0.7081007281553398058252427185,1
corpora/clinical_pp/cl191_pp_wostw.txt,15,20,False,310,0.47853358623491865,0.5788121990369181380417335475,0.68218298555377207062600321,0.668298555377207062600321027,1
corpora/clinical_pp/cl192_pp_wostw.txt,15,20,False,310,0.4518717751155208,0.6686412593206296603148301575,0.5799502899751449875724937865,0.8089892294946147473073736545,1
corpora/clinical_pp/cl193_pp_wostw.txt,15,20,False,310,0.3831891037439104,0.596638054363376251788268956,0.809728183118741058655221747,0.662660944206008583690987124,1
corpora/clinical_pp/cl194_pp_wostw.txt,15,20,False,310,0.3450158501772194,0.613770180436847103513770181,0.754036087369420702754036088,0.6687084520417853751187084525,1
corpora/clinical_pp/cl195_pp_wostw.txt,15,20,False,310,0.3632662031582754,0.523958333333333333333333333,0.6166666666666666666666666675,0.5915624999999999999999999995,1
corpora/clinical_pp/cl196_pp_wostw.txt,15,20,False,310,0.5108322774845341,0.565214723926380368098159509,0.703067484662576687116564418,0.660950920245398773006134969,1
corpora/clinical_pp/cl197_pp_wostw.txt,15,20,False,310,0.4234619048845606,0.567799352750809061488673139,0.6512944983818770226537216825,0.691747572815533980582524272,1
corpora/clinical_pp/cl198_pp_wostw.txt,15,20,False,310,0.4344812304398233,0.4403469079939668174962292610,0.598793363499245852187028658,0.5542232277526395173453996985,1
corpora/clinical_pp/cl199_pp_wostw.txt,15,20,False,310,0.4040522179724471,0.582761437908496732026143791,0.6241830065359477124183006535,0.642238562091503267973856209,1
corpora/clinical_pp/cl200_pp_wostw.txt,15,20,False,310,0.5284987562721395,0.4405300077942322681215900234,0.6851130163678877630553390495,0.5649649259547934528448947775,1
corpora/clinical_pp/cl201_pp_wostw.txt,15,20,False,310,0.37913471762228446,0.5511293634496919917864476385,0.5954825462012320328542094465,0.567659137577002053388090349,1
corpora/clinical_pp/cl202_pp_wostw.txt,15,20,False,310,0.4112323903346759,0.5861228813559322033898305085,0.694915254237288135593220339,0.6995233050847457627118644065,1
corpora/clinical_pp/cl203_pp_wostw.txt,15,20,False,310,0.4460181972565853,0.6008982035928143712574850295,0.6422155688622754491017964075,0.6624251497005988023952095805,1
corpora/clinical_pp/cl204_pp_wostw.txt,15,20,False,310,0.4484411011698919,0.4899484536082474226804123712,0.675257731958762886597938143,0.621391752577319587628865979,1
corpora/clinical_pp/cl205_pp_wostw.txt,15,20,False,310,0.6802671112243075,0.3118380062305295950155763238,0.5965732087227414330218068535,0.3502336448598130841121495326,1
corpora/clinical_pp/cl206_pp_wostw.txt,15,20,False,310,0.39628008921456187,0.696991834980661796304254405,0.7507520412548345509239363995,1.0,1.0
corpora/clinical_pp/cl207_pp_wostw.txt,15,20,False,310,0.4501407299181551,0.641352973267866884888161484,0.688488816148390616475722859,1.0,1.0
corpora/clinical_pp/cl208_pp_wostw.txt,15,20,False,310,0.5063682034094308,0.563030888030888030888030888,0.6782496782496782496782496785,0.705888030888030888030888031,1
corpora/clinical_pp/cl209_pp_wostw.txt,15,20,False,310,0.49525268417959,0.5541070082893745290128108515,0.5704596834966088922381311225,0.728108515448379804069329314,1
corpora/clinical_pp/cl210_pp_wostw.txt,15,20,False,310,0.4428794980192679,0.648416506717850287907869482,0.729366602687140115163147792,1.0,1.0
corpora/clinical_pp/cl211_pp_wostw.txt,15,20,False,310,0.24590014168461244,0.4651162790697674418604651164,0.81258549931600547195622435,0.5164842681258549931600547195,1
corpora/clinical_pp/cl212_pp_wostw.txt,15,20,False,310,0.25981482132693956,0.756748398497901480008835874,0.760106030483764082173624918,1.0,1.0
corpora/clinical_pp/cl213_pp_wostw.txt,15,20,False,310,0.4430950082659038,0.5846903669724770642201834865,0.6892201834862385321100917425,0.660378440366972477064220184,1
corpora/clinical_pp/cl214_pp_wostw.txt,15,20,False,310,0.4607245882833806,0.5645508293644276564296271965,0.55805550993595007390376088,1.0,1.0
corpora/clinical_pp/cl215_pp_wostw.txt,15,20,False,310,0.4212973293491958,0.6033682634730538922155688625,0.6796407185628742514970059885,0.7092814371257485029940119755,1
corpora/clinical_pp/cl216_pp_wostw.txt,15,20,False,310,0.491314319733897,0.6310499359795134443021766965,0.6485275288092189500640204875,0.7332586427656850192061459665,1
corpora/clinical_pp/cl217_pp_wostw.txt,15,20,False,310,0.613815002554029,0.5504307869040781160252728315,0.546237794371051120045950603,0.712837449741527857553130385,1
corpora/clinical_pp/cl218_pp_wostw.txt,15,20,False,310,0.5351708485617352,0.5225531914893617021276595745,0.572340425531914893617021277,0.7237943262411347517730496455,1
corpora/clinical_pp/cl219_pp_wostw.txt,15,20,False,310,0.5901559018177458,0.4228359439406430338004946414,0.664468260511129431162407254,0.5715581203627370156636438585,1
corpora/clinical_pp/cl220_pp_wostw.txt,15,20,False,310,0.4993320292572488,0.5572961373390557939914163085,0.6781115879828326180257510725,0.7171868903628560280920795945,1
corpora/clinical_pp/cl221_pp_wostw.txt,15,20,False,310,0.4402023676035597,0.617463898916967509025270758,0.702166064981949458483754512,0.7344314079422382671480144405,1
corpora/clinical_pp/cl222_pp_wostw.txt,15,20,False,310,0.18174343798013562,0.6256794751640112464854732895,0.923149015932521087160262419,0.6374882849109653233364573565,1
corpora/clinical_pp/cl223_pp_wostw.txt,15,20,False,310,0.45094719558817864,0.608701298701298701298701299,0.653679653679653679653679653,0.811298701298701298701298701,1
corpora/clinical_pp/cl224_pp_wostw.txt,15,20,False,310,0.5008940499504986,0.6216198979591836734693877555,0.6870748299319727891156462585,1.0,1.0
corpora/clinical_pp/cl225_pp_wostw.txt,15,20,False,310,0.42557194257465075,0.687296159915833771699105734,0.749079431877958968963703313,1.0,1.0
corpora/clinical_pp/cl226_pp_wostw.txt,15,20,False,310,0.2255021121325564,0.666735537190082644628099173,0.666735537190082644628099173,1.0,1.0
