small,28.416571333759638,7.859540305887765,0.618930058290619,195.09566146448907,11.865764455035778,16.83316489339746,0.8411359145458247
social,17.59753728585728,0.3481142193207021,4.190349255698925,13.33047980933431,48.99134332826987,12.087440621250387,1.1761203063626513
spending,6.236527966822688,3.4748470452210056,12.04932570113421,65.56884345988357,5.128805027916581,13.152102752236612,9.745608613155474
state,5.86084363100663,0.926905430888725,136.62479339234525,17.38765027194445,3.322101389312965,4.106907784588574,1.368912296289971
statehood,1.1983526908923643,80.92993023747253,0.5339326953082957,1.3481198252069917,1.3931836476540937,0.7870860165593376,0.5084665363385464
states,42.9308608662331,1.460934229473044,87.07556053445693,45.33123062258165,11.768738489858487,0.36640710085470607,7.3193673304805715
strategic,143.5282084049985,2.803695664673413,4.971682382704691,8.36253712858727,10.44643917818272,4.501913627872636,5.169409786108556
street,6.704633196896466,1.976375632474701,0.6459763356625408,51.648929692600916,6.385104460489968,0.4772687029247011,0.7417019522544998
strings,0.7989017939282429,0.18384889604415822,41.40396610414243,0.8987465501379944,0.9287890984360626,0.5247240110395585,0.3389776908923643
students,42.62198440143977,10.709198194572217,6.36035658339583,15.354434360941873,215.18600967265718,7.926492856469891,0.25742605742322355
substance,4.793410763569457,1.1030933762649493,1.9560717571297148,5.392479300827967,48.42417029598467,1.465971358223617,0.5255405863119784
taiwan,106.46271072183038,6.825158902115253,3.830640524379025,10.560271964121435,10.913271906623734,6.165507129714811,3.9829878679852806
tax,62.518447513333314,10.043050089840614,0.04138828432948344,340.86018743203454,20.95811608681327,32.087768666529456,0.5847587330359594
taxes,15.83182191741147,0.2907837672045166,4.552008375875457,51.21664495628547,7.762497853505523,8.017718459458058,0.8008902324528856
taxpayers,13.443883860692932,3.539091248850046,18.326148233113944,50.9823033422495,9.277463769001237,6.496940070052819,0.35654995973873505
technological,3.197833523934406,1.5167533923643055,1.0614013489671519,46.58540559317364,1.7505986740973545,4.328973091076357,2.7965659498620057
technology,0.46036534395527956,0.8653373662095475,6.047596638462504,83.8627213180564,11.31734988749484,4.57738023319304,6.464307721633548
teens,2.79615627874885,0.6434711361545539,1.141041858325667,3.1456129254829808,3.250761844526219,67.85769805980247,0.029292388336633942
terrorist,20.71799807249175,0.4606126895966271,1.2827149605625752,11.982387081878104,16.253809222631094,56.69707487682772,5.932109590616375
terrorists,30.352097557646513,0.12464015700513499,3.1337136172401427,17.974931002759888,18.57578196872125,61.98797134505153,4.927056150134623
theft,1.3296732754454321,0.6894333601655934,1.2225448482060717,1.6670090932245465,3.4829591191352347,61.854134794484764,1.271166340846366
threats,83.49904908985575,0.5023895744059341,0.1220372763572702,11.65422054278715,9.567860429887396,0.05696195520934956,4.786593695556273
trade,10.488628453847092,8.418969822194924,14.181719101202287,130.77297948780014,44.3942760120655,26.964363726317604,0.07440782673294406
transportation,9.290269426608889,2.987544560717571,0.99654660107857,47.70510535006853,0.6337815844160484,3.582265103531801,0.41304878973618725
treaty,93.2164662692352,0.05050461314478326,1.1189653102657582,11.459018514259432,11.842061005059797,0.4270228111810327,2.5533417663871947
tribal,11.783801460441584,2.711771216651334,68.81815836270833,2.0843276992605784,0.5319885956981897,0.20522925810978787,1.8001233357669422
troops,105.75290734067939,0.002050783213644786,1.1088405731124464,15.054004714811407,13.621496246001804,3.813119648629521,0.018275083455055293
unborn,3.994508969641214,0.007094362941666848,1.6300597976080957,4.493732750689972,4.643945492180313,78.77676491603498,0.05492577105922635
unemployed,2.995881727230911,0.6894333601655934,0.04051075061641859,1.6670090932245465,0.07675406553487964,1.967715041398344,46.992173888976296
union,0.0973574133018861,0.5330977451433163,3.0441961712384065,12.941676766904616,20.567534428437916,0.04125748528183279,233.16561643091217
unions,3.771129458326908,0.06397790282401887,0.720279735799734,2.927031987123963,6.501523689052438,3.673068077276909,179.31208320768
united,269.62823027658743,1.874069759920488,9.329167919800943,27.98387704382107,25.10904903549845,6.865076167705963,9.32151932253664
us,68.18544797042453,0.033534713507239716,2.1544301949854967,0.2915436288853836,55.08624759363123,0.713820829855606,1.0341895167821546
values,5.3737071933323035,15.462614312089482,1.4562735469776449,19.51953418798558,23.857053732928186,78.52233461853277,1.0346595958481808
veterans,0.2766153453332464,6.710484705611775,6.655774856959624,25.291990773527868,0.4956644811938134,11.987829691455705,223.85068786223
vote,3.56260477952559,311.66669638165746,0.0076159836826481635,4.372677222633852,6.249952690236967,4.591335096596136,0.0003884880762795626
voter,2.995881727230911,100.17722069402018,11.671692408464745,3.3702995630174795,1.7700713032852124,1.967715041398344,1.271166340846366
voting,6.990390696872125,80.66389508600237,9.28824082621225,7.864032313707452,0.09379900395049164,4.591335096596136,1.3947594974417765
wage,8.58819428472861,1.976375632474701,0.07001964807794632,1.1535872529349578,0.39442924502438675,3.8180634676908434,48.95224093251734
wages,9.986272424103037,2.2981112005519777,2.3205392647433434,0.6808522529004791,1.8304128374554556,6.55905013799448,133.2641467573911
war,152.44227668293442,0.7332639619586382,0.2863967095517999,25.51568783145839,28.446375244743454,0.0029702912182036118,3.759944913561955
washington,3.755191628808431,1.3222676015547639,144.85881766334964,2.1508172736129736,4.339399085743457,1.4587094131122054,0.41304878973618725
weapons,193.11851182881085,5.515466881324747,4.700570425860214,26.962396504139836,27.863672953081878,3.3466878233337325,6.562670279537163
woman,3.002030481203533,0.009634945199012455,0.4673004461361816,5.392479300827967,1.1877406264600003,60.94263145026834,0.5255405863119784
women,3.194535309429768,7.4493496452533545,13.474640597254638,26.747604031425432,47.66719660761842,3.4232601138067618,0.9512799168747785
worker,6.5909397999080035,1.5167533923643055,1.0614013489671519,0.04620900829858981,2.837059906347425,1.2529797586727678,93.88345553950792
workers,49.7983171466261,9.860054855819838,17.626809347379194,0.0012024603783297632,2.4431291335649656,33.60035771262553,729.3310029285708
workforce,11.835347710996523,3.5850534728610857,4.514534345750486,0.12404626706613138,9.171927605681812,8.329849689728702,45.74990435445912
workplace,8.18874338776449,1.884451184452622,0.03492494669164066,0.15949723644577202,5.940252430896439,0.02662538612522517,109.72570919506468
world,81.14845525499243,5.531187121162534,1.511494316529394,13.184495717750796,19.39976356551334,1.0715104666978466,0.018323120546089162
written,2.196979933302668,59.710304060396936,0.011940937425834706,0.8761569177073036,0.1202364796990511,0.13599603105609404,0.9321886499540019
