file,nmi,pk,pk_rdm,wd,wd_rdm
corpora/clinical_pp/cl204_pp_wostw.txt,0.489577502373219,0.6770025839793281653746770026,0.6770025839793281653746770026,1,1
corpora/clinical_pp/cl205_pp_wostw.txt,0.5395234077846977,0.5965732087227414330218068536,0.5965732087227414330218068536,0.9719626168224299065420560748,1
corpora/clinical_pp/cl206_pp_wostw.txt,0.25466369746873935,0.7525010874293170943888647238,0.7525010874293170943888647238,1.0,1.0
corpora/clinical_pp/cl207_pp_wostw.txt,0.3538886570636998,0.6888150609080841638981173865,0.6888150609080841638981173865,1.0,1.0
corpora/clinical_pp/cl208_pp_wostw.txt,0.461262345402077,0.6774193548387096774193548387,0.6774193548387096774193548387,1,1
corpora/clinical_pp/cl209_pp_wostw.txt,0.4990654130823316,0.5710991544965411222136817832,0.5710991544965411222136817832,1,1
corpora/clinical_pp/cl210_pp_wostw.txt,0.30131580445314016,0.728515625,0.728515625,1.0,1.0
corpora/clinical_pp/cl211_pp_wostw.txt,0.2898265213007792,0.8125854993160054719562243502,0.8125854993160054719562243502,0.9384404924760601915184678523,1
corpora/clinical_pp/cl212_pp_wostw.txt,0.12888378677444678,0.7595275239581011811901047470,0.7595275239581011811901047470,1.0,1.0
corpora/clinical_pp/cl213_pp_wostw.txt,0.5022887326926839,0.6897347174163783160322952710,0.6897347174163783160322952710,0.9723183391003460207612456747,1
corpora/clinical_pp/cl214_pp_wostw.txt,0.2798479538416476,0.5579973562458691341705221414,0.5579973562458691341705221414,1.0,1.0
corpora/clinical_pp/cl215_pp_wostw.txt,0.517962642814984,0.6827067669172932330827067669,0.6827067669172932330827067669,0.9654135338345864661654135338,1
corpora/clinical_pp/cl216_pp_wostw.txt,0.4592598441149745,0.6575797872340425531914893617,0.6575797872340425531914893617,1,1
corpora/clinical_pp/cl217_pp_wostw.txt,0.46632469130000676,0.5454545454545454545454545455,0.5454545454545454545454545455,0.9970862470862470862470862471,1
corpora/clinical_pp/cl218_pp_wostw.txt,0.46934397203523637,0.5712240515390121689334287759,0.5712240515390121689334287759,0.9992841803865425912670007158,1
corpora/clinical_pp/cl219_pp_wostw.txt,0.4188054407981732,0.6639072847682119205298013245,0.6639072847682119205298013245,1,1
corpora/clinical_pp/cl220_pp_wostw.txt,0.41973878876211723,0.6775205963122793252255786583,0.6775205963122793252255786583,0.8568065908199293840721851707,1
corpora/clinical_pp/cl221_pp_wostw.txt,0.5182162229268095,0.7005444646098003629764065336,0.7005444646098003629764065336,0.9664246823956442831215970962,1
corpora/clinical_pp/cl222_pp_wostw.txt,0.0893084396490594,0.9225684608120868744098205855,0.9225684608120868744098205855,1,1
corpora/clinical_pp/cl223_pp_wostw.txt,0.32314009486728884,0.6524017467248908296943231441,0.6524017467248908296943231441,1,1
corpora/clinical_pp/cl224_pp_wostw.txt,0.3950337476195282,0.6858616244091104426299957026,0.6858616244091104426299957026,1.0,1.0
corpora/clinical_pp/cl225_pp_wostw.txt,0.2251593033221744,0.7489473684210526315789473684,0.7489473684210526315789473684,1.0,1.0
corpora/clinical_pp/cl226_pp_wostw.txt,0.08379390153740411,0.6665969024696525742988698200,0.6665969024696525742988698200,1.0,1.0
